ecoregion,year,Latitude,Longitude,PTP,water,wetland,shrub,dshrub,dec,mixed,spruce,baresnow,GCSP
AP,2005,58.75742949,-154.7185866,175250107,0,0,0,0.946540881,0,0,0,0.05345912,0
LH,2004,60.63280446,-154.1821572,223120207,0.015974441,0,0.220447284,0.763578275,0,0,0,0,0
AP,2006,58.24694484,-154.4818339,160910102,0,0,0,0,0,0,0,1,0
AR,2004,60.39612701,-152.6502971,213640202,0,0,0.958199357,0.009646302,0,0,0,0.032154341,0
LH,2004,60.27328813,-153.9127324,213570203,0,0,0.006329114,0,0.186708861,0.341772152,0.465189873,0,0
AP,2005,58.56409678,-154.5611174,170470103,0,0,0.376205788,0.620578778,0,0,0,0.003215434,0
AP,2005,59.12708525,-154.8346493,184810104,0,0,0.701257862,0.229559748,0,0,0,0.06918239,0
AR,2004,60.97014329,-154.4863751,232670204,0,0,0.107255521,0,0,0.170347003,0.722397476,0,0
AR,2004,61.04707232,-153.2792309,232740203,0.045016077,0.028938907,0.411575563,0,0.025723473,0.032154341,0.45659164,0,0
AP,2005,58.52039044,-156.1299561,172770119,0,0,0.733118971,0.263665595,0.003215434,0,0,0,0
AP,2006,58.21717869,-154.5554242,160910302,0,0,0,0,0,0,0,1,0
AR,2004,61.48192369,-153.0587187,242320104,0,0,0,0.275641026,0,0,0,0.724358974,0
AP,2005,58.42107654,-155.9392334,170390401,0,0,0.667721519,0.015822785,0.316455696,0,0,0,0
LH,2004,60.1720924,-154.3565474,211150103,0,0,0.003164557,0,0,0.268987342,0.727848101,0,0
LH,2004,60.28241954,-153.9439184,213570108,0,0,0,0,0.080128205,0.108974359,0.807692308,0.003205128,0
LH,2004,60.81694004,-153.922537,227920401,0,0,0,0.242811502,0,0,0,0.757188498,0
AP,2006,58.15938271,-154.795109,160890102,0,0,0,0,0,0,0,1,0
AP,2005,58.70139621,-155.5548676,177590207,0.009615385,0.057692308,0.022435897,0,0.384615385,0.240384615,0.28525641,0,0
AR,2006,60.03038325,-152.9082634,204060101,0,0,0.006410256,0.153846154,0,0,0,0.83974359,0
AR,2004,60.75094907,-153.913237,225530101,0,0,0,0,0,0,0,1,0
AR,2004,61.05387314,-153.2617679,232740101,0,0,0.550632911,0,0.063291139,0.003164557,0.091772152,0.291139241,0
AR,2004,60.90821804,-153.9313,230310204,0,0,0.757188498,0,0.108626198,0.108626198,0.025559105,0,0
AP,2005,58.50662895,-156.1407482,172770123,0,0,0.588607595,0.411392405,0,0,0,0,0
AP,2005,58.74174745,-154.788411,175250117,0,0,0.082278481,0.917721519,0,0,0,0,0
AR,2004,60.39765897,-152.6417136,213640203,0.029032258,0,0.970967742,0,0,0,0,0,0
AR,2004,61.05149494,-153.253732,232740102,0.009646302,0,0.710610932,0,0.006430868,0,0.112540193,0.160771704,0
AP,2005,58.83047241,-154.5122745,177650102,0,0,0,0,0,0,0,1,0
AP,2005,58.48718335,-156.1745173,172770107,0,0.016025641,0.810897436,0.173076923,0,0,0,0,0
AP,2005,58.94390345,-155.0383813,182410101,0,0,0,0.768253968,0,0,0,0.231746032,0
AP,2005,59.06738657,-154.8683435,184810201,0,0,0.246056782,0.753943218,0,0,0,0,0
AP,2005,58.42020842,-155.9916632,170390302,0,0.044164038,0.302839117,0.211356467,0,0.157728707,0.277602524,0,0
AP,2005,58.37431817,-155.4750745,168030306,0,0,0.139240506,0,0.155063291,0.208860759,0.496835443,0,0
AR,2004,60.96001343,-154.0007522,232700103,0.012658228,0.056962026,0.860759494,0,0,0,0.069620253,0,0
LH,2004,60.50430167,-153.9651169,218350207,0.095238095,0,0.161904762,0,0,0,0.641269841,0.101587302,0
AP,2005,58.29970264,-155.1068547,165660107,0,0,0,0,0,0,0,1,0
AP,2005,58.41213875,-156.001208,170390304,0,0,0.13015873,0.019047619,0.003174603,0.212698413,0.634920635,0,0
LH,2004,60.85212291,-153.8622801,227920305,0,0,0,0.838607595,0,0,0,0.161392405,0
AP,2005,58.53334651,-154.4205867,168090108,0,0,0.116129032,0.822580645,0,0,0,0.061290323,0
AP,2006,58.22051721,-154.5630772,160910301,0,0,0,0,0,0,0,1,0
AP,2005,59.13564141,-154.8143635,184810101,0,0,0.025316456,0.405063291,0,0,0,0.569620253,0
AP,2005,58.85411918,-155.785693,182360101,0,0,0.342948718,0.602564103,0,0,0,0.054487179,0
LH,2004,60.80834105,-153.9735028,227920104,0,0,0,0.782051282,0,0,0,0.217948718,0
LH,2004,60.01366781,-154.5572352,208750410,0,0,0.512738854,0,0.041401274,0.321656051,0.124203822,0,0
AP,2005,59.01619971,-154.9961902,182410302,0,0,0,1,0,0,0,0,0
LH,2004,60.48583861,-153.8088001,218360202,0.067741935,0,0.580645161,0.003225806,0.148387097,0.022580645,0.177419355,0,0
AR,2004,60.98319392,-153.91978,232700201,0.038461538,0,0.320512821,0,0.041666667,0.169871795,0.429487179,0,0
AP,2005,59.11148066,-155.3363316,187170106,0,0.113924051,0.174050633,0.712025316,0,0,0,0,0
AR,2004,60.11501793,-154.3911908,211150206,0,0,0.304761905,0,0.13015873,0.057142857,0.507936508,0,0
AP,2005,58.54830813,-156.2116421,175160111,0,0,1,0,0,0,0,0,0
AP,2005,58.40829849,-155.9632982,170390405,0,0,0.42721519,0.03164557,0.246835443,0.056962025,0.237341772,0,0
AR,2004,61.04013914,-153.2908334,232740205,0.003194888,0,0.466453674,0,0.031948882,0.038338658,0.345047923,0.115015974,0
AP,2005,58.77188106,-155.2714656,177610203,0,0,0.079113924,0.873417722,0,0,0,0.047468354,0
LH,2004,60.99122378,-154.4796297,232670107,0,0,0.304487179,0.009615385,0.567307692,0.044871795,0.073717949,0,0
AP,2006,58.63411929,-153.7833745,170520302,0,0,0.741100324,0.187702265,0,0,0,0.071197411,0
LH,2004,60.50821854,-153.9117165,218350201,0.060897436,0,0.394230769,0,0,0,0.365384615,0.179487179,0
AR,2004,60.01029585,-154.1178282,206380102,0,0,0,0.584664537,0,0,0,0.415335463,0
LH,2004,60.76891936,-154.3765601,227890306,0.063291139,0,0.433544304,0.503164557,0,0,0,0,0
AP,2005,58.90479684,-155.7671053,182360201,0.03514377,0.060702875,0.111821086,0.060702875,0.003194888,0.054313099,0.674121406,0,0
LH,2004,60.81651365,-153.9433574,227920403,0,0,0,0.816455696,0,0,0,0.183544304,0
LH,2004,60.33837033,-154.1499732,215950209,0,0,0,0,0.025723473,0.07073955,0.903536977,0,0
AP,2005,58.96269081,-155.7202057,184760112,0,0,0.364217252,0.265175719,0,0.019169329,0.3514377,0,0
AR,2004,60.98569877,-153.9390278,232700207,0.164556962,0,0.433544304,0,0.253164557,0.050632911,0.098101266,0,0
LH,2004,60.37423541,-154.1676771,215950109,0.015974441,0,0.102236422,0,0.265175719,0.47284345,0.143769968,0,0
LH,2004,60.00882022,-154.5711067,208750408,0,0,0.658146965,0,0,0.166134185,0.17571885,0,0
AP,2005,58.42506917,-155.9881716,170390301,0,0.01607717,0.282958199,0.234726688,0,0.180064309,0.286173633,0,0
LH,2004,60.76798989,-153.9649039,225530108,0,0,0.269230769,0.692307692,0,0,0,0.038461538,0
AP,2005,58.701935,-155.5201524,177590203,0.152380952,0.003174603,0.00952381,0.117460317,0.057142857,0.101587302,0.501587302,0,0
AP,2006,58.69484785,-154.0127792,172900102,0,0,0,0.041269841,0,0,0,0.958730159,0
AP,2005,58.52727215,-154.3878778,168090104,0,0,0.025396825,0.650793651,0,0,0,0.323809524,0
AR,2004,60.14450387,-153.6065992,208800107,0,0,0.028846154,0.134615385,0,0,0,0.836538462,0
AP,2005,58.39491427,-155.0820745,168050105,0,0,0,0.054140127,0,0,0,0.945859873,0
LH,2004,60.77185295,-154.4132831,227890302,0.159235669,0,0.474522293,0.194267516,0,0,0,0.171974522,0
AP,2005,58.99414114,-155.7461967,184760103,0.057142857,0.003174603,0.038095238,0.098412698,0,0.142857143,0.66031746,0,0
AP,2005,58.40819933,-156.0055726,170390305,0,0.161392405,0.139240506,0.053797468,0,0.079113924,0.566455696,0,0
AP,2005,58.82380343,-154.5259205,177650104,0,0,0,0.060126582,0,0,0,0.939873418,0
AP,2005,58.32193421,-155.0756711,165660202,0,0,0,0,0,0,0,1,0
AP,2005,58.4114635,-155.9572256,170390404,0,0,0.458860759,0.003164557,0.344936709,0.041139241,0.151898734,0,0
AP,2005,58.58298833,-154.6310286,170470402,0,0,0.883280757,0,0.116719243,0,0,0,0
AP,2006,58.1540918,-154.486495,158520403,0,0,0.916129032,0.083870968,0,0,0,0,0
AP,2006,58.21807757,-154.5469397,160910303,0,0,0,0,0,0,0,1,0
AR,2004,60.94410717,-154.4993986,232670209,0,0.119873817,0.410094637,0,0,0,0.470031546,0,0
AP,2005,58.26893561,-155.7372496,165620108,0,0,0.923809524,0.076190476,0,0,0,0,0
AR,2004,59.97335295,-154.073903,206380202,0,0,0.761290323,0,0,0.016129032,0.222580645,0,0
AP,2005,59.09992184,-155.3078157,187170101,0.006349206,0,0.073015873,0.920634921,0,0,0,0,0
AR,2004,60.94859954,-154.5003465,232670208,0,0.094936709,0.439873418,0,0,0,0.465189873,0,0
LH,2004,60.81604603,-153.9638389,227920405,0,0,0,0.746031746,0,0,0,0.253968254,0
LH,2004,60.7810603,-154.4379616,227890102,0,0,0.146964856,0.827476038,0.022364217,0,0,0.003194888,0
AP,2005,58.88328552,-155.8371968,182360403,0,0,0.408227848,0.591772152,0,0,0,0,0
AP,2006,58.29591595,-154.404485,163310301,0,0,0,0.01910828,0,0,0,0.98089172,0
LH,2004,60.79568504,-153.9830022,227920101,0.298412698,0,0.104761905,0.403174603,0.066666667,0,0,0.126984127,0
LH,2004,60.64502645,-154.2639347,223120307,0.080128205,0,0.439102564,0.317307692,0,0,0.163461538,0,0
AP,2006,58.33327484,-154.2936692,163310101,0,0,0.114649682,0.242038217,0,0,0,0.643312102,0
AP,2005,59.11187469,-155.3273479,187170105,0,0,0.21656051,0.770700637,0,0,0.012738854,0,0
AP,2005,58.29484105,-155.8763463,168000101,0.018927445,0,0.012618297,0.757097792,0,0,0,0.211356467,0
AR,2004,60.90399231,-153.9118409,230310201,0,0,0.70096463,0.167202572,0,0.106109325,0.025723473,0,0
AP,2005,58.31118643,-155.937549,168000109,0,0,0.271565495,0.728434505,0,0,0,0,0
AP,2005,58.48784183,-156.1490613,172770110,0,0,1,0,0,0,0,0,0
AR,2004,60.28395317,-153.927157,213570106,0,0,0.092651757,0,0.003194888,0.313099042,0.591054313,0,0
AP,2005,58.79437247,-155.2777576,177610208,0,0,0.261980831,0.738019169,0,0,0,0,0
AR,2004,60.72237206,-153.9463918,225530203,0,0,0,0,0,0,0,1,0
LH,2004,60.48514257,-153.7901112,218360301,0,0,0.624203822,0.076433121,0.251592357,0.047770701,0,0,0
LH,2004,60.37671293,-154.1058373,215950102,0,0,0.24522293,0.334394904,0,0,0.117834395,0.302547771,0
LH,2004,60.86689845,-153.8876829,227920201,0,0,0.009493671,0.990506329,0,0,0,0,0
AP,2005,58.54665488,-156.1998873,175160109,0.025477707,0,0.792993631,0.181528662,0,0,0,0,0
AR,2004,60.38326724,-152.6008577,213640403,0,0,0.685714286,0.050793651,0,0,0.044444444,0.219047619,0
AR,2004,60.99216356,-153.9366415,232700205,0,0,0.791666667,0,0,0.019230769,0.189102564,0,0
AP,2005,58.7697731,-154.7260253,175250104,0,0,0,0.268987342,0,0,0,0.731012658,0
AR,2004,61.43454675,-153.0436223,242320101,0,0,0,0.009646302,0,0,0,0.990353698,0
AR,2004,60.73073762,-153.0452981,223180202,0,0,0,0.71884984,0,0,0,0.28115016,0
LH,2004,60.50169541,-153.8422749,218360103,0,0,0.984025559,0,0,0.015974441,0,0,0
AP,2005,58.53149772,-154.3947158,168090105,0,0,0,0.852564103,0,0,0,0.147435897,0
LH,2004,60.50422758,-153.955791,218350206,0.019230769,0,0.176282051,0,0,0,0.602564103,0.201923077,0
AR,2004,60.30276124,-153.9327224,213570102,0,0,0.440514469,0,0.430868167,0.080385852,0.048231511,0,0
LH,2004,60.5021337,-153.9465077,218350205,0.044303797,0,0.044303797,0,0,0,0.797468354,0.113924051,0
LH,2004,60.33438507,-154.1448264,215950210,0.034810127,0,0,0,0.047468354,0.091772152,0.825949367,0,0
AP,2005,58.79886735,-155.2780548,177610209,0,0,0.041533546,0.958466454,0,0,0,0,0
AR,2004,60.27583052,-153.9046368,213570212,0,0,0.003154574,0,0.38170347,0.406940063,0.208201893,0,0
LH,2004,60.37902516,-154.1319204,215950105,0,0,0.528481013,0.180379747,0.10443038,0.113924051,0.07278481,0,0
AR,2004,60.71009106,-153.0520847,223180107,0,0,0.924050633,0.037974684,0.034810127,0.003164557,0,0,0
AP,2006,58.73641027,-153.9941106,172900207,0,0,1,0,0,0,0,0,0
AP,2005,58.70100377,-155.5288135,177590204,0.089456869,0.047923323,0.156549521,0.191693291,0.031948882,0.038338658,0.437699681,0,0
LH,2004,60.78968871,-154.4324768,227890104,0,0,0.649681529,0.292993631,0.01910828,0.038216561,0,0,0
AR,2004,60.46255133,-153.4461865,215990202,0.015974441,0,0.686900958,0.146964856,0,0,0.022364217,0.127795527,0
AP,2005,58.74645238,-154.7897602,175250118,0,0,0.121405751,0.878594249,0,0,0,0,0
LH,2004,60.50378015,-153.9377054,218350204,0,0,0.06031746,0,0,0,0.93968254,0,0
AP,2006,58.6185851,-153.7885672,170520105,0,0,1,0,0,0,0,0,0
LH,2004,60.1733771,-154.3451533,211150403,0,0,0.041533546,0,0.086261981,0.329073482,0.54313099,0,0
LH,2004,60.37334885,-154.1766071,215950110,0,0,0,0,0.376582278,0.496835443,0.126582278,0,0
LH,2004,60.03061468,-154.5848232,208750403,0,0,0.336507937,0,0.025396825,0.111111111,0.526984127,0,0
AR,2004,60.9923856,-153.9177113,232700203,0,0,0.61414791,0,0.273311897,0.064308682,0.048231511,0,0
AR,2004,60.55065435,-152.900582,218410108,0.034700315,0,0.876971609,0.015772871,0,0,0.059936909,0.012618297,0
AR,2004,60.96143089,-154.0191756,232700105,0.259493671,0.205696203,0.509493671,0,0,0,0.025316456,0,0
AR,2004,60.98783028,-153.9190385,232700202,0,0,0.231746032,0,0.041269841,0.457142857,0.26984127,0,0
AP,2006,58.30124944,-154.3820905,163310309,0,0,0.23659306,0.264984227,0,0,0,0.498422713,0
LH,2004,60.34001771,-154.1587727,215950208,0,0,0,0,0.428115016,0.21086262,0.361022364,0,0
AP,2005,58.37677734,-155.4827873,168030307,0,0.135048232,0.202572347,0.1414791,0.154340836,0.08681672,0.279742765,0,0
AR,2004,60.98432262,-153.9300625,232700208,0.157051282,0,0.288461538,0,0.112179487,0.269230769,0.173076923,0,0
LH,2004,60.6322267,-154.2004361,223120209,0.08974359,0,0.362179487,0.512820513,0,0,0.03525641,0,0
LH,2004,60.34354323,-154.1646957,215950207,0,0,0,0,0.166666667,0.185897436,0.647435897,0,0
LH,2004,60.81460736,-154.3978352,227890503,0,0,0.812101911,0.121019108,0,0,0.066878981,0,0
LH,2004,60.2682962,-153.89727,213570205,0,0,0.015974441,0,0.293929712,0.063897764,0.626198083,0,0
AP,2005,58.31642621,-155.1345351,165660102,0,0,0,0.019292605,0,0,0,0.980707396,0
LH,2004,60.78531512,-154.4347757,227890103,0,0,0.254716981,0.562893082,0,0.128930818,0,0.05345912,0
AP,2005,58.3031559,-155.9066338,168000105,0.029032258,0,0,0.938709677,0,0,0,0.032258065,0
LH,2004,60.3517937,-154.1721581,215950205,0,0,0,0,0.687697161,0.233438486,0.078864353,0,0
AP,2005,58.7026571,-155.5114879,177590202,0,0.029032258,0,0.041935484,0.148387097,0.287096774,0.483870968,0,0
AP,2005,58.81041996,-155.2564892,177610303,0,0.032051282,0.051282051,0.916666667,0,0,0,0,0
AR,2004,60.14637589,-153.5981037,208800106,0,0,0,0.719242902,0,0,0,0.280757098,0
AP,2006,58.73141499,-154.0072064,172900209,0,0,0.060702875,0.686900958,0,0,0,0.252396166,0
LH,2004,60.36927944,-154.1807747,215950202,0,0,0.025396825,0,0.041269841,0.457142857,0.476190476,0,0
AP,2005,58.29662078,-155.100284,165660108,0,0,0,0,0,0,0,1,0
AP,2005,58.68463039,-154.3449981,172880102,0,0,0.003164557,0.243670886,0,0,0,0.753164557,0
AP,2005,59.0741376,-154.8751277,184810203,0,0,0.398713826,0.601286174,0,0,0,0,0
LH,2004,60.27386866,-153.9219224,213570202,0.015873016,0,0.041269841,0,0.073015873,0.053968254,0.79047619,0.025396825,0
LH,2004,60.79395653,-154.4295606,227890105,0,0,0.663492063,0.155555556,0,0.095238095,0.085714286,0,0
AP,2005,58.38136861,-155.4978505,168030309,0.063694268,0,0.315286624,0.27388535,0.181528662,0,0.165605096,0,0
AP,2005,58.95372855,-155.7254043,184760114,0,0.028753994,0.399361022,0.428115016,0,0,0.143769968,0,0
AP,2005,58.31909032,-155.1416067,165660101,0,0,0,0,0,0,0,1,0
AP,2006,58.29574412,-154.3959015,163310203,0,0,0.022012579,0.191823899,0,0,0,0.786163522,0
AP,2005,59.01795924,-154.9881757,182410301,0,0,0.03164557,0.96835443,0,0,0,0,0
AP,2005,58.43085051,-154.7136033,168070202,0,0,0.019047619,0.695238095,0,0,0,0.285714285,0
LH,2004,60.55241313,-153.8021907,220750109,0,0,0.696202532,0.297468354,0,0.006329114,0,0,0
AR,2006,59.93534773,-152.9136184,201670201,0.217252396,0,0.642172524,0,0,0,0.14057508,0,0
AR,2004,60.41318972,-152.5489531,213640106,0.044444444,0,0.650793651,0,0,0,0.076190476,0.228571429,0
AP,2005,58.8108725,-155.2653197,177610302,0,0.073248408,0.085987261,0.840764331,0,0,0,0,0
AP,2005,58.48976623,-156.140688,172770111,0,0,0.73968254,0.26031746,0,0,0,0,0
AR,2004,60.91256591,-153.9283518,230310205,0,0,0.53164557,0,0.003164557,0,0.465189873,0,0
AP,2005,59.08085737,-154.894868,184810206,0,0,0.908227848,0.022151899,0.069620253,0,0,0,0
AP,2005,58.26264113,-155.7377395,165620212,0,0,0.974358974,0.025641026,0,0,0,0,0
LH,2004,60.63327972,-154.2275955,223120301,0,0,0.525477707,0.302547771,0,0.140127389,0.031847134,0,0
AR,2004,60.04946876,-154.4545992,208750204,0,0,0.703821656,0.270700637,0,0,0.025477707,0,0
AP,2005,59.06959277,-154.8761122,184810202,0.022292994,0,0.175159236,0.802547771,0,0,0,0,0
AP,2006,58.24666673,-154.4906793,160910101,0,0,0,0,0,0,0,1,0
AP,2006,58.69775101,-154.0214523,172900101,0,0,0.078864353,0.23659306,0,0,0,0.684542587,0
AP,2005,58.30881536,-155.9299905,168000108,0,0,0.082018927,0.917981073,0,0,0,0,0
AP,2005,58.94406974,-155.0470395,182410102,0,0,0,0.814696486,0,0,0,0.185303514,0
LH,2004,60.17747509,-154.3489674,211150402,0,0,0.03514377,0,0.134185304,0.277955272,0.552715655,0,0
AP,2006,58.30238091,-154.4075804,163310201,0,0,0.099678457,0.170418006,0,0,0,0.729903537,0
AR,2004,60.96149669,-154.4911398,232670206,0,0,0.237341772,0,0,0,0.762658228,0,0
LH,2004,60.45821713,-153.7912295,218360405,0.223974763,0,0,0.009463722,0.192429022,0.110410095,0.116719243,0.347003155,0
AP,2006,58.17195648,-154.8091028,160890202,0,0,0.111821086,0,0,0,0,0.888178914,0
AP,2005,59.21389997,-155.4201294,189560301,0.101265823,0,0.477848101,0.420886076,0,0,0,0,0
AP,2005,58.98957191,-155.7469921,184760104,0.075949367,0.028481013,0.21835443,0.03164557,0.060126582,0.094936709,0.490506329,0,0
AP,2005,58.38217378,-155.0904001,168050102,0,0,0,0,0,0,0,1,0
AP,2005,58.64858687,-154.9667127,172840402,0,0,0,0.903536977,0,0,0,0.096463023,0
LH,2004,60.38110362,-154.1229738,215950104,0,0,0.5,0.124203822,0.184713376,0.108280255,0.082802548,0,0
AR,2004,60.05063963,-154.5386605,208750302,0,0,0.401273885,0.598726115,0,0,0,0,0
AP,2005,58.30198545,-155.1144721,165660106,0,0,0,0,0,0,0,1,0
AP,2005,58.98553661,-155.7426638,184760105,0.003164557,0.025316456,0.363924051,0.155063291,0.088607595,0.037974684,0.300632911,0,0
LH,2004,60.8431205,-153.8403146,227920302,0,0,0,0.412140575,0,0,0,0.587859425,0
AP,2005,58.31243307,-155.1297668,165660103,0,0,0,0,0,0,0,1,0
AP,2006,58.2450036,-154.4737983,160910103,0,0,0.003194888,0,0,0,0,0.996805112,0
AP,2005,58.82729215,-154.5189289,177650103,0,0,0,0.019230769,0,0,0,0.980769231,0
AR,2004,60.90371562,-153.9308262,230310203,0,0,0.455696203,0.234177215,0.006329114,0.189873418,0.113924051,0,0
AP,2005,58.62452745,-155.0489707,172840201,0.009493671,0,0.39556962,0,0.594936709,0,0,0,0
AP,2005,58.30573115,-155.0947043,165660206,0,0,0,0.041269841,0,0,0,0.958730159,0
AP,2005,58.70192838,-155.5462547,177590206,0,0,0.094936709,0.110759494,0.287974684,0.155063291,0.351265823,0,0
AR,2004,60.93959369,-154.498732,232670210,0.015822785,0.06329114,0.272151899,0,0,0,0.648734177,0,0
AP,2006,58.69948153,-154.0113217,172900103,0,0,0,0.103225806,0,0,0,0.896774194,0
AP,2005,58.68870199,-154.3413396,172880103,0,0,0,0.734177215,0,0,0,0.265822785,0
AR,2006,60.12582975,-152.8732744,206450204,0,0,0.544871795,0.371794872,0,0,0,0.083333333,0
AP,2005,58.80772811,-155.2716006,177610301,0.258785942,0.089456869,0.015974441,0.635782748,0,0,0,0,0
LH,2004,60.45392501,-153.7898407,218360406,0.272435897,0,0.019230769,0,0.092948718,0.080128205,0.298076923,0.237179487,0
AP,2005,58.99868731,-155.7441247,184760102,0,0,0.03164557,0.041139241,0,0.015822785,0.911392405,0,0
AP,2005,58.74811962,-154.7475986,175250111,0,0,0.022222222,0.752380952,0,0,0,0.225396826,0
AP,2005,58.88702452,-155.8056487,182360504,0,0.1197411,0.449838188,0.1197411,0,0,0.310679612,0,0
LH,2004,60.63722366,-154.156137,223120204,0,0,0.73968254,0.222222222,0,0.038095238,0,0,0
LH,2004,60.63688754,-154.271918,223120309,0,0,0.708333333,0.291666667,0,0,0,0,0
LH,2004,60.17216465,-154.3747648,211150101,0,0,0.006430868,0,0.019292605,0.122186495,0.852090032,0,0
AP,2005,59.22177494,-155.5146504,189560102,0.047923323,0.038338658,0.14057508,0.025559105,0,0.092651757,0.654952077,0,0
AP,2005,59.2179662,-155.4416407,189560203,0,0,0.303797468,0.696202532,0,0,0,0,0
LH,2004,60.90160003,-153.8561024,230310106,0.082802548,0,0.130573248,0.742038217,0,0,0,0.044585987,0
AP,2005,58.75329813,-154.7230047,175250108,0,0,0,0.706070288,0,0,0,0.293929712,0
LH,2004,60.64612004,-154.2531904,223120305,0.067307692,0,0.490384615,0.426282051,0,0,0.016025641,0,0
AP,2005,58.45459342,-154.7379632,168070208,0,0,0.287974684,0,0.712025316,0,0,0,0
LH,2004,60.81678816,-153.9321977,227920402,0,0,0,0.261146497,0,0,0,0.738853503,0
AP,2005,58.77635381,-155.273375,177610204,0,0,0.03525641,0.926282051,0,0,0,0.038461538,0
AP,2005,58.91013443,-155.7551802,182360204,0,0,0.290734824,0.226837061,0.006389776,0.028753994,0.424920128,0,0
AP,2005,59.22085762,-155.4483248,189560202,0.053797468,0,0.094936709,0.851265823,0,0,0,0,0
LH,2004,60.6432463,-154.2459598,223120304,0.050955414,0,0.350318471,0.506369427,0,0,0.092356688,0,0
LH,2004,60.90063058,-153.9030633,230310112,0,0,0.528846154,0.445512821,0,0,0,0.025641026,0
AP,2005,58.87992203,-155.8313871,182360404,0,0,0.564102564,0.419871795,0.016025641,0,0,0,0
AP,2005,58.56332313,-154.569565,170470102,0,0,0.463258786,0.466453674,0,0,0,0.07028754,0
AP,2005,58.65037858,-154.9745716,172840401,0,0,0,0.766773163,0,0,0,0.233226837,0
AR,2004,60.72362959,-153.9568207,225530204,0,0,0.003194888,0.226837061,0,0,0,0.769968051,0
AP,2005,58.743986,-154.7513558,175250112,0,0,0,0.945337621,0,0,0,0.054662379,0
AP,2005,58.48565751,-156.1569473,172770109,0,0,0.850318471,0.149681529,0,0,0,0,0
AP,2005,58.70368422,-155.5030182,177590201,0.006389776,0,0.015974441,0,0.313099042,0.223642173,0.424920128,0,0
LH,2004,60.01251438,-154.5765283,208750407,0.003154574,0,0.488958991,0,0.031545741,0.135646688,0.340694006,0,0
AR,2004,60.72032754,-153.1098279,223180303,0,0,0,0.446202532,0,0,0,0.553797468,0
AR,2006,60.01891882,-152.8694779,204060201,0.006349206,0,0.977777778,0,0,0,0.015873016,0,0
LH,2004,60.4724004,-153.7741002,218360401,0.329073482,0,0,0,0.051118211,0.019169329,0.348242812,0.252396166,0
